index,url,valid,domain,title,description,image,published,archive,content,quote,language,keyword
https://www.zeit.de/news/2023-10/02/neuer-invasiver-schaedling-im-suedwesten-die-gruene-reiswanze,https://www.zeit.de/news/2023-10/02/neuer-invasiver-schaedling-im-suedwesten-die-gruene-reiswanze,0,www.zeit.de,Natur: Neuer invasiver Schädling im Südwesten: Die Grüne Reiswanze,,,2023-10-02T04:51:17Z,,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+821 chars]",,de,'Natur'
https://www.stern.de/gesellschaft/regional/rheinland-pfalz-saarland/natur--neuer-invasiver-schaedling-im-suedwesten--die-gruene-reiswanze-33876858.html,https://www.stern.de/gesellschaft/regional/rheinland-pfalz-saarland/natur--neuer-invasiver-schaedling-im-suedwesten--die-gruene-reiswanze-33876858.html,0,www.stern.de,Natur: Neuer invasiver Schädling im Südwesten: Die Grüne Reiswanze,"In Rheinland-Pfalz und im Saarland hat sich nach Angaben von Naturexperten und Behörden ein neuer invasiver Schädling angesiedelt: die ursprünglich aus Ostafrika stammende Grüne Reiswanze. Sie befällt vor allem Strauchbeeren, Tomaten und Paprika und kann dadu…",https://image.stern.de/33876860/t/y1/v1/w1440/r1.7778/-/02--urnnewsmldpacom2009010123100299409410v2w800h600l504t376r1512b1132jpeg---89ee0ad567400895.jpg,2023-10-02T04:51:17Z,https://web.archive.org/web/20231006170527/https://www.stern.de/gesellschaft/regional/rheinland-pfalz-saarland/natur--neuer-invasiver-schaedling-im-suedwesten--die-gruene-reiswanze-33876858.html,In Rheinland-Pfalz und im Saarland hat sich nach Angaben von Naturexperten und Behörden ein neuer invasiver Schädling angesiedelt: die ursprünglich aus Ostafrika stammende Grüne Reiswanze. Sie befäll… [+1552 chars],,de,'Natur'
https://www.stern.de/gesellschaft/regional/sachsen/wetter--bewoelkter-himmel-und-temperaturen-bis-28-grad-in-sachsen-33876864.html,https://www.stern.de/gesellschaft/regional/sachsen/wetter--bewoelkter-himmel-und-temperaturen-bis-28-grad-in-sachsen-33876864.html,0,www.stern.de,Wetter: Bewölkter Himmel und Temperaturen bis 28 Grad in Sachsen,"Ein Wechsel aus Sonnenschein und Wolken bestimmt das Wetter zum Start der Woche. Der Montag beginne zunächst heiter, teilte der Deutsche Wetterdienst (DWD) mit. Ab dem Nachmittag ziehen dichte Wolken am Himmel auf. Regen wird nicht erwartet - bei Höchstwerten…",https://image.stern.de/33876866/t/Fv/v1/w1440/r1.7778/-/02--urnnewsmldpacom2009010123100299409420v2w800h600l1250t836r3750b2508jpeg---c9215440d265aa9f.jpg,2023-10-02T04:54:00Z,,"Ein Wechsel aus Sonnenschein und Wolken bestimmt das Wetter zum Start der Woche. Der Montag beginne zunächst heiter, teilte der Deutsche Wetterdienst (DWD) mit. Ab dem Nachmittag ziehen dichte Wolken… [+995 chars]",,de,'Temperaturen'
https://www.zeit.de/news/2023-10/02/bewoelkter-himmel-und-temperaturen-bis-28-grad-in-sachsen,https://www.zeit.de/news/2023-10/02/bewoelkter-himmel-und-temperaturen-bis-28-grad-in-sachsen,0,www.zeit.de,Wetter: Bewölkter Himmel und Temperaturen bis 28 Grad in Sachsen,,,2023-10-02T04:54:00Z,,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+821 chars]",,de,'Temperaturen'
https://www.zeit.de/news/2023-10/02/gewitter-und-regen-in-hessen-erwartet,https://www.zeit.de/news/2023-10/02/gewitter-und-regen-in-hessen-erwartet,0,www.zeit.de,Wetter: Gewitter und Regen in Hessen erwartet,,,2023-10-02T06:37:14Z,,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+821 chars]",,de,'Regen'
https://www.zeit.de/news/2023-10/02/sonne-und-bis-zu-29-grad-in-baden-wuerttemberg,https://www.zeit.de/news/2023-10/02/sonne-und-bis-zu-29-grad-in-baden-wuerttemberg,0,www.zeit.de,Wetter: Sonne und bis zu 29 Grad in Baden-Württemberg,,,2023-10-02T07:25:02Z,,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+821 chars]",,de,'Sonne'
https://www.stern.de/panorama/wetter/sommerwetter-im-oktober--karten-zeigen--wo-es-heute-am-waermsten-wird-33877160.html,https://www.stern.de/panorama/wetter/sommerwetter-im-oktober--karten-zeigen--wo-es-heute-am-waermsten-wird-33877160.html,0,www.stern.de,"Bis zu 30 Grad möglich: Sommerwetter im Oktober: Diese Karten zeigen, wo es heute am wärmsten wird","Der Sommer will einfach nicht gehen: Auch zum Oktoberstart bleibt es (fast) überall in Deutschland warm. Karten zeigen, wo die Temperaturen am höchsten sind.",https://image.stern.de/33877260/t/Nm/v2/w1440/r1.7778/-/teaser-wetter-karte-oktober.png,2023-10-02T08:26:00Z,,"Nachdem eine Omega-Wetterlage Deutschland den wärmsten September seit Messbeginn 1881 beschert hat, bleiben die Temperaturen auch zum Oktober-Start vielerorts fast sommerlich: ""Ein Hoch über Mitteleu… [+1789 chars]",,de,'Temperaturen'
https://www.zeit.de/news/2023-10/02/viel-sonne-und-ein-kurzes-unwetter-zum-abschluss-der-wiesn,https://www.zeit.de/news/2023-10/02/viel-sonne-und-ein-kurzes-unwetter-zum-abschluss-der-wiesn,0,www.zeit.de,Oktoberfest: Viel Sonne und ein kurzes Unwetter zum Abschluss der Wiesn,,,2023-10-02T10:58:24Z,https://web.archive.org/web/20231005175608/https://www.zeit.de/news/2023-10/02/viel-sonne-und-ein-kurzes-unwetter-zum-abschluss-der-wiesn,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+821 chars]",,de,'Sonne'
https://www.stern.de/gesellschaft/regional/bayern/oktoberfest--viel-sonne-und-regenschauer-zum-abschluss-der-wiesn-33877880.html,https://www.stern.de/gesellschaft/regional/bayern/oktoberfest--viel-sonne-und-regenschauer-zum-abschluss-der-wiesn-33877880.html,0,www.stern.de,Oktoberfest: Viel Sonne und Regenschauer zum Abschluss der Wiesn,"Viel Sonnenschein und einen abendlichen Regenschauer dürfen die Besucher des Oktoberfests zum Abschluss der Wiesn am Dienstag erwarten. Mindestens bis zum Nachmittag bleibe das Wetter am Tag der Deutschen Einheit sonnig, bis zu 29 Grad seien in München möglic…",https://image.stern.de/33877882/t/tu/v2/w1440/r1.7778/-/02--urnnewsmldpacom2009010123100299413272v3w800h600l812t226r2007b1621jpeg---24e9891809299ae7.jpg,2023-10-02T13:25:22Z,,Viel Sonnenschein und einen abendlichen Regenschauer dürfen die Besucher des Oktoberfests zum Abschluss der Wiesn am Dienstag erwarten. Mindestens bis zum Nachmittag bleibe das Wetter am Tag der Deut… [+1309 chars],,de,'Sonne'
https://www.basicthinking.de/blog/2023/10/02/herbal-spa-badekissen-die-hoehle-der-loewen/,https://www.basicthinking.de/blog/2023/10/02/herbal-spa-badekissen-die-hoehle-der-loewen/,0,www.basicthinking.de,Herbal Spa: Das kann das Badekissen aus „Die Höhle der Löwen“,Pure Entspannung mit der reinen Kraft der Natur: Das verspricht das Badekissen von Herbal Spa. Mit natürlichen Kräutern und ätherischen Ölen soll es die Haut natürlich reinigen und schonend pflegen. Wir haben das Kräuterbad aus „Die Höhle der Löwen“ getestet.…,https://www.basicthinking.de/blog/wp-content/uploads/2023/10/herbal-spa-badekissen-dhdl.jpg,2023-10-02T14:00:24Z,https://web.archive.org/web/20231006031849/https://www.basicthinking.de/blog/2023/10/02/herbal-spa-badekissen-die-hoehle-der-loewen/,Pure Entspannung mit der reinen Kraft der Natur: Das verspricht das Badekissen von Herbal Spa. Mit natürlichen Kräutern und ätherischen Ölen soll es die Haut natürlich reinigen und schonend pflegen. … [+3906 chars],,de,'Natur'
https://www.faz.net/aktuell/politik/ausland/ukraine-hilfe-der-usa-bidens-kotau-vor-der-minderheit-19215937.html,https://www.faz.net/aktuell/politik/ausland/ukraine-hilfe-der-usa-bidens-kotau-vor-der-minderheit-19215937.html,0,www.faz.net,Kommentar zur US-Hilfe für Kiew: Kotau vor der Minderheit,"Es kam noch schlimmer als befürchtet: Nicht die Trumpisten, sondern deren Gegner beschlossen das Gesetz, das die Ukraine im Regen stehen lässt. Die lärmende Minderheit genießt ein Vetorecht.",https://media0.faz.net/ppmedia/aktuell/feuilleton/1350815382/1.9215956/facebook_teaser/praesident-joe-biden-am-29.jpg,2023-10-02T15:00:24Z,,"Auf den ersten Blick sind im amerikanischen Haushaltspoker die Befürchtungen der Ukraine und Europas wahr geworden: Eine Minderheit isolationistischer Republikaner hat durchsetzen können, dass Washin… [+2135 chars]",,de,'Regen'
https://www.basicthinking.de/blog/2023/10/03/lebenshaltungskosten-rom/,https://www.basicthinking.de/blog/2023/10/03/lebenshaltungskosten-rom/,0,www.basicthinking.de,Wohnen und Leben: So hoch sind die Lebenshaltungskosten in Rom,Die Inflation macht vielen Mensch zu schaffen. Die Energiekrise scheint sich zwar zu entspannen und die Inflationsrate sinkt allmählich. Doch vor allem die Lebensmittelpreise sind nach wie vor hoch – von den Mieten ganz zu schweigen. Aber wie hoch sind eigent…,https://www.basicthinking.de/blog/wp-content/uploads/2023/09/lebenshaltungskosten-rom.jpg,2023-10-03T04:06:28Z,,Die Inflation macht vielen Mensch zu schaffen. Die Energiekrise scheint sich zwar zu entspannen und die Inflationsrate sinkt allmählich. Doch vor allem die Lebensmittelpreise sind nach wie vor hoch v… [+3432 chars],,de,'Energiekrise'
https://www.welt.de/wissenschaft/article247787700/Tandem-Solarzellen-Kombination-von-zwei-Technologien-ermoeglicht-Rekord-Wirkungsgrade.html,https://www.welt.de/wissenschaft/article247787700/Tandem-Solarzellen-Kombination-von-zwei-Technologien-ermoeglicht-Rekord-Wirkungsgrade.html,0,www.welt.de,Forscher jagen nach Weltrekorden bei Solarzellen,Solarzellen aus Silizium erreichen einen Wirkungsgrad von circa 20 Prozent. Sogenannte Tandem-Solarzellen können hingegen mehr als 30 Prozent des Sonnenlichts in elektrische Energie umwandeln. Für deren Entwicklung sind jetzt Helmholtz-Forscher ausgezeichnet …,https://img.welt.de/img/wissenschaft/mobile[phone]/[phone]-ci16x9-w1200/Wet-photovoltaic-modules-in-front-of-blue-and-cloudy-autumn-sky.jpg,2023-10-03T08:17:19Z,,Solarzellen zur Umwandlung von Sonnenlicht in grünen Strom werden vorwiegend aus Silizium gefertigt. Es gibt allerdings einige konkurrierende Materialien. Von ihnen haben insbesondere die sogenannten… [+4160 chars],,de,'Hitze'
https://www.focus.de/panorama/wetter-aktuell/wetter-in-deutschland-ruppiger-wetterwechsel-am-feiertag_id_54933749.html,https://www.focus.de/panorama/wetter-aktuell/wetter-in-deutschland-ruppiger-wetterwechsel-am-feiertag_id_54933749.html,0,www.focus.de,Wetter im Ticker - Der Tag der Deutschen Einheit wird begleitet von Sturm und Gewitter,Am Feiertag erwartet der Deutsche Wetterdienst einen Wetterwechsel. Sonnenschein und blauer Himmel werden von Sturm und Gewitter abgelöst. Lesen Sie alle wichtigen Wetter-News im Ticker.,https://p6.focus.de/img/regional/koeln/id_211253700/die-sonne-strahlt-durch-ein-herbstlich-verfaerbtes-blatt..jpg?im=Crop%3D%280%2C145%2C2048%2C1024%29%3BResize%3D%281200%2C627%29&impolicy=perceptual&quality=mediumHigh&hash=607980bee976d048f96b2b19e2e6d5992f0321bbf36ddbda7a1053181aff46b9,2023-10-03T09:07:09Z,,Am Feiertag erwartet der Deutsche Wetterdienst einen Wetterwechsel. Sonnenschein und blauer Himmel werden von Sturm und Gewitter abgelöst. Lesen Sie alle wichtigen Wetter-News im Ticker.Ruppiger Wett… [+11334 chars],,de,'Sonne'
https://www.welt.de/wissenschaft/article247788888/Amazonas-Flussdelfine-leiden-in-ungewoehnlich-warmen-Gewaessern.html,https://www.welt.de/wissenschaft/article247788888/Amazonas-Flussdelfine-leiden-in-ungewoehnlich-warmen-Gewaessern.html,0,www.welt.de,Hohe Temperaturen setzen den Flussdelfinen zu,"Im Amazonasgebiet herrscht derzeit eine schwere Dürre. Die Flusspegel sind niedrig, und das ungewöhnlich warme Wasser lässt die Flussdelfine leiden. Mehr als 100 tote Exemplare der bedrohten Säugtiere wurden bereits an die Ufer geschwemmt.",https://img.welt.de/img/wissenschaft/mobile[phone]/[phone]-ci16x9-w1200/Amazon-River-Dolphins-also-called-Botos.jpg,2023-10-03T09:59:44Z,,"Mehr als 100 tote Delfine sind im brasilianischen Amazonas-Regenwald an die Ufer geschwemmt worden. In der Region rund um den Tefé-See seien am Montag zwei weitere tote Tiere gefunden worden, meldete… [+2943 chars]",,de,'Temperaturen'
https://www.kicker.de/der-doppelte-retter-steinkoetter-will-sich-fuer-hoehere-aufgaben-empfehlen-971524/artikel,https://www.kicker.de/der-doppelte-retter-steinkoetter-will-sich-fuer-hoehere-aufgaben-empfehlen-971524/artikel,0,www.kicker.de,Der doppelte Retter: Steinkötter will sich für höhere Aufgaben empfehlen,Trotz des enttäuschenden Auftrittes beim Tabellenschlusslicht Fortuna Düsseldorf II bleibt Fortuna Köln bis auf Weiteres auf dem Platz an der Sonne. Beim 1:1 gegen die Zweitliga-Reserve stellte Sommer-Neuzugang Justin Steinkötter seine Qualitäten vorne und hi…,"https://derivates.kicker.de/image/upload/c_crop,x_0,y_243,w_2673,h_1504/w_1200,q_auto/v1/2023/10/02/d016ca11-0aca-406b-9dbe-2ff3a6d1133c.jpeg",2023-10-03T10:27:14Z,https://web.archive.org/web/20231004023045/https://www.kicker.de/der-doppelte-retter-steinkoetter-will-sich-fuer-hoehere-aufgaben-empfehlen-971524/artikel,Trotz des enttäuschenden Auftrittes beim Tabellenschlusslicht Fortuna Düsseldorf II bleibt Fortuna Köln bis auf Weiteres auf dem Platz an der Sonne. Beim 1:1 gegen die Zweitliga-Reserve stellte Somme… [+2817 chars],,de,'Sonne'
https://www.zeit.de/news/2023-10/03/nach-regen-werden-naechste-tage-trocken-bis-heiter,https://www.zeit.de/news/2023-10/03/nach-regen-werden-naechste-tage-trocken-bis-heiter,0,www.zeit.de,Wetter: Nach Regen werden nächste Tage trocken bis heiter,,,2023-10-03T11:03:50Z,,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+821 chars]",,de,'Regen'
https://www.diepresse.com/17715707/wassertemperatur-39-grad-120-suesswasserdelfine-in-brasilien-verendet,https://www.diepresse.com/17715707/wassertemperatur-39-grad-120-suesswasserdelfine-in-brasilien-verendet,0,www.diepresse.com,Wassertemperatur 39 Grad: 120 Süßwasserdelfine in Brasilien verendet,Viele Flüsse in der brasilianischen Region führen deutlich weniger Wasser. Die Sorge um die ohnehin schon vom Aussterben bedrohten Flussdelfine ist groß. Die Hitze gilt als wahrscheinlichster Auslöser der Katastrophe.,https://img.diepresse.com/public/incoming/hnjy9k-BRAZIL-AMAZONDROUGHT-DOLPHINS/alternates/DPR_SOCIAL_NACHRICHTEN/BRAZIL-AMAZONDROUGHT-DOLPHINS,2023-10-03T13:31:10Z,,Viele Flüsse in der brasilianischen Region führen deutlich weniger Wasser. Die Sorge um die ohnehin schon vom Aussterben bedrohten Flussdelfine ist groß. Die Hitze gilt als wahrscheinlichster Auslöse… [+3049 chars],,de,'Hitze'
https://www.zeit.de/news/2023-10/03/herbst-zieht-in-nrw-ein-temperaturen-fallen,https://www.zeit.de/news/2023-10/03/herbst-zieht-in-nrw-ein-temperaturen-fallen,0,www.zeit.de,Wetter: Herbst zieht in NRW ein: Temperaturen fallen,,,2023-10-03T13:49:33Z,,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+821 chars]",,de,'Temperaturen'
https://www.zeit.de/news/2023-10/04/tanzbeginn-stare-versammeln-sich-zu-grandiosem-schauspiel,https://www.zeit.de/news/2023-10/04/tanzbeginn-stare-versammeln-sich-zu-grandiosem-schauspiel,0,www.zeit.de,Natur: Tanzbeginn: Stare versammeln sich zu grandiosem Schauspiel,,,2023-10-04T03:33:19Z,,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+821 chars]",,de,'Natur'
https://www.stern.de/gesellschaft/regional/hamburg-schleswig-holstein/natur--tanzbeginn--stare-versammeln-sich-zu-grandiosem-schauspiel-33881158.html,https://www.stern.de/gesellschaft/regional/hamburg-schleswig-holstein/natur--tanzbeginn--stare-versammeln-sich-zu-grandiosem-schauspiel-33881158.html,0,www.stern.de,Natur: Tanzbeginn: Stare versammeln sich zu grandiosem Schauspiel,"Im Frühjahr und Herbst lässt sich in der deutsch-dänischen Grenzregion ein fantastisches Naturschauspiel beobachten. Hunderttausende Stare führen hier ihr einzigartiges ""Ballett"" auf - doch warum kommt es zu dem Phänomen?",https://image.stern.de/33881160/t/ef/v1/w1440/r1.7778/-/04--urnnewsmldpacom2009010123100499432083v3w800h600l427t135r2165b1129jpeg---1b5f8d4c1aa8bf67.jpg,2023-10-04T03:33:19Z,,"Im Frühjahr und Herbst lässt sich in der deutsch-dänischen Grenzregion ein fantastisches Naturschauspiel beobachten. Hunderttausende Stare führen hier ihr einzigartiges ""Ballett"" auf - doch warum kom… [+2927 chars]",,de,'Vögel'
